City,Date,Max Temp (°C),Min Temp (°C),Precipitation (mm)
Dover,2014-01-31,7.2,4.5,3.127
New Albany,2014-01-01,8.5,-1.1,0.0
New Albany,2014-01-02,4.9,-8.6,2.78
New Albany,2014-01-03,-4.6,-11.7,0.0
New Albany,2014-01-04,5.9,-7.4,0.0
New Albany,2014-01-05,12.6,-4.1,7.539
New Albany,2014-01-06,-7.1,-19.3,0.0
New Albany,2014-01-07,-9.1,-19.2,0.0
New Albany,2014-01-08,0.9,-11.5,0.0
New Albany,2014-01-09,5.8,-1.8,0.564
New Albany,2014-01-10,12.5,1.9,0.0
New Albany,2014-01-11,12.1,3.0,13.254
New Albany,2014-01-12,10.9,0.5,0.0
New Albany,2014-01-13,11.4,8.5,3.851
New Albany,2014-01-14,11.4,-0.9,0.292
New Albany,2014-01-15,1.3,-3.9,0.013
New Albany,2014-01-16,2.5,-6.6,0.08
New Albany,2014-01-17,1.5,-8.6,0.888
New Albany,2014-01-18,1.5,-8.3,0.0
New Albany,2014-01-19,4.1,-3.1,0.0
New Albany,2014-01-20,11.3,2.8,0.0
New Albany,2014-01-21,3.1,-12.5,1.77
New Albany,2014-01-22,-6.0,-15.4,0.0
New Albany,2014-01-23,-5.9,-15.4,0.0
New Albany,2014-01-24,-4.1,-16.9,0.0
New Albany,2014-01-25,3.9,-7.5,1.709
New Albany,2014-01-26,11.5,-8.6,0.0
New Albany,2014-01-27,9.6,-12.0,0.0
New Albany,2014-01-28,-10.4,-16.4,0.0
New Albany,2014-01-29,-3.0,-15.5,0.0
New Albany,2014-01-30,3.1,-10.9,0.0
New Albany,2014-01-31,6.8,0.3,0.0
New York City,2014-01-01,0.8,-4.4,0.0
New York City,2014-01-02,0.6,-7.1,2.716
New York City,2014-01-03,-7.8,-12.2,3.198
New York City,2014-01-04,-2.5,-13.1,0.0
New York City,2014-01-05,3.4,-3.7,1.425
New York City,2014-01-06,12.1,-4.0,3.465
New York City,2014-01-07,-6.9,-15.9,0.0
New York City,2014-01-08,-5.7,-13.0,0.0
New York City,2014-01-09,0.2,-5.8,0.0
New York City,2014-01-10,2.3,-1.5,9.45
New York City,2014-01-11,13.6,2.3,5.753
New York City,2014-01-12,12.6,3.3,0.462
New York City,2014-01-13,10.0,2.3,0.0
New York City,2014-01-14,9.7,6.7,4.377
New York City,2014-01-15,7.0,3.3,0.0
New York City,2014-01-16,4.8,2.2,0.0
New York City,2014-01-17,7.0,0.2,0.0
New York City,2014-01-18,3.8,-1.2,0.86
New York City,2014-01-19,2.8,-4.0,0.0
New York City,2014-01-20,7.3,1.0,0.0
New York City,2014-01-21,0.7,-11.1,1.319
New York City,2014-01-22,-8.1,-14.2,0.0
New York City,2014-01-23,-6.8,-13.3,0.0
New York City,2014-01-24,-7.0,-12.0,0.0
New York City,2014-01-25,-2.5,-7.9,0.962
New York City,2014-01-26,-0.7,-8.3,0.0
New York City,2014-01-27,6.5,-5.7,0.0
New York City,2014-01-28,-6.2,-10.9,0.0
New York City,2014-01-29,-5.7,-10.0,0.531
New York City,2014-01-30,-2.1,-8.8,0.0
New York City,2014-01-31,3.8,-4.1,0.0
Troy,2014-01-01,-9.1,-12.1,0.124
Troy,2014-01-02,-9.3,-15.5,0.103
Troy,2014-01-03,-10.1,-19.4,0.0
Troy,2014-01-04,-1.1,-11.0,0.549
Troy,2014-01-05,-1.0,-4.4,3.658
Troy,2014-01-06,-5.1,-25.1,0.678
Troy,2014-01-07,-17.3,-25.5,0.0
Troy,2014-01-08,-8.0,-18.5,0.0
Troy,2014-01-09,-5.8,-21.1,0.069
Troy,2014-01-10,3.1,-5.5,2.128
Troy,2014-01-11,5.5,0.9,2.283
Troy,2014-01-12,3.2,0.5,0.0
Troy,2014-01-13,6.9,2.7,0.0
Troy,2014-01-14,3.3,-3.8,0.0
Troy,2014-01-15,-0.2,-6.2,0.0
Troy,2014-01-16,-2.8,-6.9,0.448
Troy,2014-01-17,-0.2,-5.6,0.124
Troy,2014-01-18,-7.0,-12.0,0.045
Troy,2014-01-19,-2.1,-9.9,0.0
Troy,2014-01-20,-1.3,-11.0,0.0
Troy,2014-01-21,-11.5,-17.5,0.0
Troy,2014-01-22,-12.2,-20.4,0.045
Troy,2014-01-23,-9.4,-15.9,0.0
Troy,2014-01-24,-8.9,-16.9,0.0
Troy,2014-01-25,-3.6,-14.9,0.11
Troy,2014-01-26,-3.7,-16.7,0.366
Troy,2014-01-27,-5.3,-19.1,0.1
Troy,2014-01-28,-13.3,-22.4,0.0
Troy,2014-01-29,-8.1,-19.1,0.0
Troy,2014-01-30,-3.1,-12.5,0.058
Troy,2014-01-31,0.3,-3.1,0.0
Chicago,2014-01-01,-5.4,-10.6,0.949
Chicago,2014-01-02,-5.9,-14.9,0.685
Chicago,2014-01-03,-6.9,-19.9,0.0
Chicago,2014-01-04,0.2,-6.8,2.171
Chicago,2014-01-05,-1.2,-17.4,1.769
Chicago,2014-01-06,-18.3,-26.1,0.288
Chicago,2014-01-07,-16.3,-23.5,0.0
Chicago,2014-01-08,-9.7,-19.0,0.0
Chicago,2014-01-09,-2.5,-17.6,0.032
Chicago,2014-01-10,5.1,-2.2,12.389
Chicago,2014-01-11,4.7,0.0,1.202
Chicago,2014-01-12,6.2,-1.9,0.0
Chicago,2014-01-13,7.5,-1.4,0.0
Chicago,2014-01-14,1.8,-5.1,0.068
Chicago,2014-01-15,-5.6,-8.5,0.0
Chicago,2014-01-16,1.5,-7.0,0.123
Chicago,2014-01-17,-6.4,-10.3,0.128
Chicago,2014-01-18,-6.1,-11.9,0.703
Chicago,2014-01-19,3.3,-11.8,0.155
Chicago,2014-01-20,2.0,-7.1,0.264
Chicago,2014-01-21,-7.8,-17.0,0.415
Chicago,2014-01-22,-9.3,-17.0,0.0
Chicago,2014-01-23,-12.3,-19.1,0.0
Chicago,2014-01-24,-3.1,-20.9,0.068
Chicago,2014-01-25,0.7,-13.5,0.232
Chicago,2014-01-26,-0.5,-13.5,1.242
Chicago,2014-01-27,-13.9,-21.8,0.0
Chicago,2014-01-28,-16.1,-24.0,0.0
Chicago,2014-01-29,-5.8,-16.9,0.0
Chicago,2014-01-30,0.7,-6.8,0.0
Chicago,2014-01-31,-1.8,-7.4,0.196
Gilbert,2014-01-01,19.8,6.0,0.0
Gilbert,2014-01-02,23.4,6.8,0.0
Gilbert,2014-01-03,22.4,8.5,0.0
Gilbert,2014-01-04,18.9,8.5,0.0
Gilbert,2014-01-05,17.5,5.9,0.0
Gilbert,2014-01-06,18.9,5.6,0.0
Gilbert,2014-01-07,18.8,6.4,0.0
Gilbert,2014-01-08,19.4,6.0,0.0
Gilbert,2014-01-09,18.5,6.6,0.0
Gilbert,2014-01-10,17.8,5.0,0.0
Gilbert,2014-01-11,20.6,5.9,0.0
Gilbert,2014-01-12,19.1,7.7,0.0
Gilbert,2014-01-13,20.5,6.5,0.0
Gilbert,2014-01-14,22.1,5.2,0.0
Gilbert,2014-01-15,23.8,7.8,0.0
Gilbert,2014-01-16,23.1,6.7,0.0
Gilbert,2014-01-17,24.8,8.4,0.0
Gilbert,2014-01-18,23.2,8.3,0.0
Gilbert,2014-01-19,23.3,8.9,0.0
Gilbert,2014-01-20,23.4,8.4,0.0
Gilbert,2014-01-21,26.0,8.4,0.0
Gilbert,2014-01-22,24.4,12.8,0.0
Gilbert,2014-01-23,23.1,8.2,0.0
Gilbert,2014-01-24,20.4,13.9,0.0
Gilbert,2014-01-25,26.1,14.2,0.0
Gilbert,2014-01-26,21.5,9.7,0.0
Gilbert,2014-01-27,22.8,12.7,0.0
Gilbert,2014-01-28,21.6,8.3,0.0
Gilbert,2014-01-29,22.2,8.2,0.0
Gilbert,2014-01-30,23.9,10.2,0.0
Gilbert,2014-01-31,19.4,13.1,0.0
Springfield,2014-01-01,9.1,-5.9,0.25
Springfield,2014-01-02,-7.1,-13.9,1.347
Springfield,2014-01-03,1.1,-16.0,0.0
Springfield,2014-01-04,3.9,-2.0,0.244
Springfield,2014-01-05,1.0,-15.0,3.722
Springfield,2014-01-06,-16.1,-22.8,0.0
Springfield,2014-01-07,2.9,-21.8,0.0
Springfield,2014-01-08,2.9,-3.1,0.156
Springfield,2014-01-09,1.0,-1.1,0.0
Springfield,2014-01-10,9.1,1.0,5.723
Springfield,2014-01-11,10.0,0.0,0.0
Springfield,2014-01-12,18.9,-1.8,0.0
Springfield,2014-01-13,13.1,0.1,0.0
Springfield,2014-01-14,8.1,-0.9,0.0
Springfield,2014-01-15,0.8,-6.8,0.0
Springfield,2014-01-16,9.1,0.8,0.0
Springfield,2014-01-17,0.0,-7.0,0.0
Springfield,2014-01-18,10.0,-8.1,0.0
Springfield,2014-01-19,12.9,-7.9,0.0
Springfield,2014-01-20,14.1,-0.9,0.0
Springfield,2014-01-21,1.0,-11.8,0.0
Springfield,2014-01-22,3.1,-9.1,0.0
Springfield,2014-01-23,-4.1,-15.0,0.0
Springfield,2014-01-24,2.2,-17.0,0.0
Springfield,2014-01-25,10.6,-3.9,0.0
Springfield,2014-01-26,16.1,-1.0,0.0
Springfield,2014-01-27,0.8,-10.9,0.0
Springfield,2014-01-28,-6.1,-13.1,0.0
Springfield,2014-01-29,3.9,-13.9,0.0
Springfield,2014-01-30,8.9,-3.1,0.0
Springfield,2014-01-31,3.9,-1.8,0.122
Jackson,2014-01-01,14.5,2.8,3.278
Jackson,2014-01-02,13.1,-0.1,7.153
Jackson,2014-01-03,4.4,-4.0,0.0
Jackson,2014-01-04,14.2,-4.4,0.0
Jackson,2014-01-05,18.0,-1.1,2.907
Jackson,2014-01-06,-2.1,-8.5,0.0
Jackson,2014-01-07,-0.8,-9.4,0.0
Jackson,2014-01-08,8.7,-7.3,0.0
Jackson,2014-01-09,17.0,4.1,0.0
Jackson,2014-01-10,18.1,5.6,0.53
Jackson,2014-01-11,19.1,5.1,8.719
Jackson,2014-01-12,19.2,0.7,0.0
Jackson,2014-01-13,15.7,8.9,9.979
Jackson,2014-01-14,17.7,3.6,0.0
Jackson,2014-01-15,9.8,-1.2,0.0
Jackson,2014-01-16,16.8,-2.3,0.0
Jackson,2014-01-17,10.0,-1.3,0.0
Jackson,2014-01-18,16.0,-3.5,0.0
Jackson,2014-01-19,16.0,4.0,0.0
Jackson,2014-01-20,20.0,-1.3,0.0
Jackson,2014-01-21,12.0,-2.1,0.0
Jackson,2014-01-22,9.2,-5.5,0.0
Jackson,2014-01-23,6.8,-2.7,0.0
Jackson,2014-01-24,2.7,-4.2,0.0
Jackson,2014-01-25,14.5,-5.3,0.0
Jackson,2014-01-26,18.5,0.7,0.0
Jackson,2014-01-27,11.8,-0.9,0.0
Jackson,2014-01-28,-1.1,-5.9,0.445
Jackson,2014-01-29,0.9,-7.3,0.0
Jackson,2014-01-30,9.2,-8.5,0.0
Jackson,2014-01-31,17.0,-0.2,0.0
Memphis,2014-01-01,11.6,-2.0,0.159
Memphis,2014-01-02,9.9,-4.2,1.979
Memphis,2014-01-03,1.5,-7.7,0.0
Memphis,2014-01-04,10.1,-2.6,0.0
Memphis,2014-01-05,10.8,-6.2,7.303
Memphis,2014-01-06,-7.9,-11.9,0.0
Memphis,2014-01-07,-2.2,-13.5,0.0
Memphis,2014-01-08,5.4,-6.3,0.285
Memphis,2014-01-09,5.7,0.5,8.533
Memphis,2014-01-10,13.8,6.5,13.295
Memphis,2014-01-11,14.0,6.0,6.881
Memphis,2014-01-12,15.5,-0.3,0.0
Memphis,2014-01-13,13.2,7.1,6.196
Memphis,2014-01-14,15.5,1.1,0.0
Memphis,2014-01-15,5.7,-3.9,0.0
Memphis,2014-01-16,11.9,-3.5,0.0
Memphis,2014-01-17,5.6,-2.7,0.0
Memphis,2014-01-18,12.8,-5.4,0.0
Memphis,2014-01-19,9.6,-0.3,0.0
Memphis,2014-01-20,17.5,2.2,0.0
Memphis,2014-01-21,8.2,-6.4,0.0
Memphis,2014-01-22,3.4,-8.1,0.0
Memphis,2014-01-23,-1.0,-8.2,0.0
Memphis,2014-01-24,-0.9,-12.5,0.0
Memphis,2014-01-25,11.0,-1.9,0.0
Memphis,2014-01-26,17.0,-1.9,0.0
Memphis,2014-01-27,10.2,-6.0,0.0
Memphis,2014-01-28,-4.6,-9.7,0.0
Memphis,2014-01-29,0.8,-12.2,0.0
Memphis,2014-01-30,6.7,-7.4,0.0
Memphis,2014-01-31,13.6,4.5,0.0
Decatur,2014-01-01,2.0,-7.0,0.002
Decatur,2014-01-02,-6.8,-14.0,0.0
Decatur,2014-01-03,-6.1,-20.0,0.0
Decatur,2014-01-04,2.1,-6.1,0.003
Decatur,2014-01-05,0.8,-17.1,0.016
Decatur,2014-01-06,-19.0,-23.9,0.0
Decatur,2014-01-07,-10.9,-22.2,0.0
Decatur,2014-01-08,-6.9,-12.2,0.0
Decatur,2014-01-09,0.0,-10.8,0.0
Decatur,2014-01-10,5.0,0.0,7.81
Decatur,2014-01-11,5.8,0.8,0.51
Decatur,2014-01-12,8.1,-3.1,0.003
Decatur,2014-01-13,11.0,-0.9,0.0
Decatur,2014-01-14,4.1,-3.2,0.378
Decatur,2014-01-15,-3.2,-7.9,0.0
Decatur,2014-01-16,4.1,-5.0,0.0
Decatur,2014-01-17,-5.0,-12.9,0.0
Decatur,2014-01-18,0.0,-11.1,0.0
Decatur,2014-01-19,5.0,-8.2,0.151
Decatur,2014-01-20,6.0,-2.0,0.0
Decatur,2014-01-21,-1.0,-15.8,0.002
Decatur,2014-01-22,-5.8,-15.8,0.0
Decatur,2014-01-23,-14.1,-19.0,0.0
Decatur,2014-01-24,-2.1,-20.0,0.0
Decatur,2014-01-25,1.7,-9.2,0.0
Decatur,2014-01-26,8.9,-8.9,0.0
Decatur,2014-01-27,-8.2,-17.1,0.0
Decatur,2014-01-28,-10.0,-19.2,0.0
Decatur,2014-01-29,-1.1,-14.9,0.0
Decatur,2014-01-30,3.1,-6.8,0.006
Decatur,2014-01-31,0.7,-5.9,0.002
Durham,2014-01-01,9.7,-1.3,0.0
Durham,2014-01-02,8.9,2.3,3.732
Durham,2014-01-03,5.7,-5.6,0.0
Durham,2014-01-04,2.5,-7.1,0.0
Durham,2014-01-05,14.8,2.5,0.0
Durham,2014-01-06,15.5,-7.3,1.88
Durham,2014-01-07,-4.3,-12.9,0.0
Durham,2014-01-08,5.7,-9.6,0.0
Durham,2014-01-09,11.5,-3.8,0.0
Durham,2014-01-10,6.3,3.6,7.635
Durham,2014-01-11,19.5,6.3,4.704
Durham,2014-01-12,14.0,3.1,0.0
Durham,2014-01-13,15.9,1.1,0.0
Durham,2014-01-14,11.7,3.2,4.072
Durham,2014-01-15,14.6,0.6,0.0
Durham,2014-01-16,6.5,0.2,1.047
Durham,2014-01-17,12.6,-1.6,0.0
Durham,2014-01-18,7.7,-2.5,0.0
Durham,2014-01-19,11.5,-1.2,0.0
Durham,2014-01-20,17.1,-1.4,0.0
Durham,2014-01-21,9.5,-2.7,0.661
Durham,2014-01-22,-1.2,-7.0,0.0
Durham,2014-01-23,2.8,-9.2,0.0
Durham,2014-01-24,-3.2,-11.2,0.0
Durham,2014-01-25,4.3,-7.3,0.0
Durham,2014-01-26,11.0,-5.6,0.0
Durham,2014-01-27,17.5,1.7,0.0
Durham,2014-01-28,0.6,-7.8,1.549
Durham,2014-01-29,-2.9,-9.2,0.605
Durham,2014-01-30,2.8,-14.6,0.0
Durham,2014-01-31,11.0,-9.8,0.0
Columbia,2014-01-01,21.0,7.8,0.0
Columbia,2014-01-02,21.4,5.0,0.0
Columbia,2014-01-03,20.3,6.8,0.0
Columbia,2014-01-04,18.4,7.0,0.9
Columbia,2014-01-05,22.1,7.8,1.3
Columbia,2014-01-06,18.3,12.0,2.4
Columbia,2014-01-07,18.0,10.0,6.9
Columbia,2014-01-08,19.0,11.9,19.5
Columbia,2014-01-09,20.6,9.0,7.3
Columbia,2014-01-10,29.7,6.0,2.8
Columbia,2014-01-11,21.3,10.0,0.0
Columbia,2014-01-12,20.2,11.0,0.0
Columbia,2014-01-13,19.4,7.5,0.0
Columbia,2014-01-14,25.1,7.0,0.0
Columbia,2014-01-15,20.3,7.5,0.0
Columbia,2014-01-16,21.3,7.0,0.2
Columbia,2014-01-17,19.4,9.0,2.8
Columbia,2014-01-18,18.4,11.5,0.7
Columbia,2014-01-19,20.2,10.0,2.6
Columbia,2014-01-20,22.3,7.0,2.6
Columbia,2014-01-21,21.3,7.0,1.1
Columbia,2014-01-22,19.4,10.0,6.0
Columbia,2014-01-23,20.4,8.0,0.5
Columbia,2014-01-24,21.4,3.0,1.0
Columbia,2014-01-25,20.3,9.3,0.7
Columbia,2014-01-26,18.4,9.0,0.0
Columbia,2014-01-27,19.8,7.0,0.0
Columbia,2014-01-28,21.8,9.0,0.0
Columbia,2014-01-29,20.3,8.0,0.0
Columbia,2014-01-30,20.3,10.2,1.9
Columbia,2014-01-31,20.3,10.4,0.1
Henderson,2014-02-01,11.4,3.9,0.0
Henderson,2014-02-02,9.2,-0.5,0.0
Henderson,2014-02-03,12.4,3.7,0.0
Henderson,2014-02-04,12.5,3.2,0.0
Henderson,2014-02-05,13.5,2.8,0.0
Henderson,2014-02-06,11.3,4.6,0.141
Henderson,2014-02-07,13.4,5.4,0.0
Henderson,2014-02-08,17.0,4.9,0.0
Henderson,2014-02-09,17.6,6.5,0.0
Henderson,2014-02-10,22.4,7.8,0.0
Henderson,2014-02-11,19.1,6.8,0.0
Henderson,2014-02-12,20.7,6.8,0.0
Henderson,2014-02-13,22.8,8.0,0.0
Henderson,2014-02-14,22.5,8.8,0.0
Henderson,2014-02-15,20.6,8.6,0.0
Henderson,2014-02-16,26.8,12.1,0.0
Henderson,2014-02-17,24.4,9.1,0.0
Henderson,2014-02-18,24.0,9.4,0.0
Henderson,2014-02-19,25.5,11.6,0.0
Henderson,2014-02-20,16.0,8.5,0.0
Henderson,2014-02-21,20.6,5.0,0.0
Henderson,2014-02-22,22.3,7.1,0.0
Henderson,2014-02-23,23.1,8.9,0.0
Henderson,2014-02-24,23.9,8.0,0.0
Henderson,2014-02-25,24.1,8.3,0.0
Henderson,2014-02-26,22.7,10.1,0.0
Henderson,2014-02-27,21.5,13.8,0.02
Henderson,2014-02-28,14.7,11.1,9.122
Los Angeles,2014-02-01,18.6,10.4,0.0
Los Angeles,2014-02-02,16.5,8.4,2.122
Los Angeles,2014-02-03,16.4,8.1,0.045
Los Angeles,2014-02-04,16.1,8.8,0.0
Los Angeles,2014-02-05,17.5,9.5,0.0
Los Angeles,2014-02-06,15.1,11.7,1.886
Los Angeles,2014-02-07,16.5,10.2,0.068
Los Angeles,2014-02-08,18.4,11.5,0.0
Los Angeles,2014-02-09,18.1,13.1,0.0
Los Angeles,2014-02-10,21.3,12.3,0.0
Los Angeles,2014-02-11,21.9,11.3,0.0
Los Angeles,2014-02-12,25.8,11.3,0.045
Los Angeles,2014-02-13,25.5,11.4,0.0
Los Angeles,2014-02-14,25.3,10.8,0.0
Los Angeles,2014-02-15,25.3,11.3,0.0
Los Angeles,2014-02-16,22.8,12.9,0.0
Los Angeles,2014-02-17,20.5,10.8,0.045
Los Angeles,2014-02-18,19.4,13.3,0.0
Los Angeles,2014-02-19,18.2,12.2,0.0
Los Angeles,2014-02-20,26.7,10.8,0.0
Los Angeles,2014-02-21,25.6,13.4,0.0
Los Angeles,2014-02-22,23.2,11.0,0.0
Los Angeles,2014-02-23,21.7,10.1,0.0
Los Angeles,2014-02-24,21.9,11.2,0.0
Los Angeles,2014-02-25,20.7,13.6,0.0
Los Angeles,2014-02-26,18.6,13.8,0.106
Los Angeles,2014-02-27,20.4,13.2,18.15
Los Angeles,2014-02-28,16.8,13.8,45.747
Fort Lauderdale,2014-02-01,26.5,22.3,0.0
Fort Lauderdale,2014-02-02,26.0,22.1,1.262
Fort Lauderdale,2014-02-03,26.7,23.1,0.078
Fort Lauderdale,2014-02-04,26.5,22.6,0.049
Fort Lauderdale,2014-02-05,27.5,21.2,18.76
Fort Lauderdale,2014-02-06,26.6,21.5,0.113
Fort Lauderdale,2014-02-07,24.9,19.9,0.0
Fort Lauderdale,2014-02-08,27.2,19.2,0.08
Fort Lauderdale,2014-02-09,24.4,18.3,0.0
Fort Lauderdale,2014-02-10,25.7,17.2,0.0
Fort Lauderdale,2014-02-11,27.1,21.0,0.029
Fort Lauderdale,2014-02-12,27.7,17.1,9.182
Fort Lauderdale,2014-02-13,23.8,14.6,8.038
Fort Lauderdale,2014-02-14,21.0,9.6,0.0
Fort Lauderdale,2014-02-15,26.6,13.5,0.0
Fort Lauderdale,2014-02-16,24.1,10.4,0.0
Fort Lauderdale,2014-02-17,25.0,15.4,0.0
Fort Lauderdale,2014-02-18,26.4,18.5,0.0
Fort Lauderdale,2014-02-19,26.4,21.9,0.0
Fort Lauderdale,2014-02-20,27.1,22.8,0.0
Fort Lauderdale,2014-02-21,28.6,24.2,0.0
Fort Lauderdale,2014-02-22,29.0,22.3,0.0
Fort Lauderdale,2014-02-23,28.8,22.2,0.0
Fort Lauderdale,2014-02-24,29.8,21.4,0.0
Fort Lauderdale,2014-02-25,30.3,21.1,0.0
Fort Lauderdale,2014-02-26,30.1,19.3,0.081
Fort Lauderdale,2014-02-27,25.9,18.9,3.2
Fort Lauderdale,2014-02-28,23.6,17.1,1.013
Concord,2014-02-01,15.0,1.0,0.0
Concord,2014-02-02,10.0,4.1,5.727
Concord,2014-02-03,13.1,3.1,0.0
Concord,2014-02-04,12.0,2.1,0.0
Concord,2014-02-05,13.1,1.8,2.387
Concord,2014-02-06,10.8,6.8,15.457
Concord,2014-02-07,11.8,10.0,5.741
Concord,2014-02-08,15.0,11.0,14.169
Concord,2014-02-09,15.8,13.1,24.102
Concord,2014-02-10,16.0,11.0,0.165
Concord,2014-02-11,16.8,7.1,0.001
Concord,2014-02-12,15.8,6.1,0.165
Concord,2014-02-13,20.8,10.0,0.0
Concord,2014-02-14,17.9,11.1,0.002
Concord,2014-02-15,16.0,9.1,0.166
Concord,2014-02-16,17.0,7.0,0.003
Concord,2014-02-17,16.8,4.1,0.0
Concord,2014-02-18,18.1,5.8,0.0
Concord,2014-02-19,18.1,10.0,0.0
Concord,2014-02-20,19.1,4.2,0.0
Concord,2014-02-21,21.8,5.8,0.0
Concord,2014-02-22,21.8,5.8,0.0
Concord,2014-02-23,21.8,5.0,0.172
Concord,2014-02-24,22.0,5.0,0.176
Concord,2014-02-25,17.9,6.7,0.0
Concord,2014-02-26,15.0,10.8,19.843
Concord,2014-02-27,18.1,12.0,1.123
Concord,2014-02-28,15.0,11.1,26.667
Seattle,2014-02-01,7.7,2.9,0.76
Seattle,2014-02-02,7.7,1.1,0.0
Seattle,2014-02-03,4.7,1.8,0.0
Seattle,2014-02-04,2.8,-2.9,0.0
Seattle,2014-02-05,-0.3,-5.4,0.0
Seattle,2014-02-06,-1.1,-6.1,0.0
Seattle,2014-02-07,2.9,-4.0,0.0
Seattle,2014-02-08,5.8,-0.4,2.587
Seattle,2014-02-09,3.8,0.2,0.454
Seattle,2014-02-10,10.5,2.7,13.494
Seattle,2014-02-11,12.0,6.7,17.527
Seattle,2014-02-12,12.5,7.8,3.028
Seattle,2014-02-13,13.0,7.7,1.337
Seattle,2014-02-14,12.0,5.0,9.31
Seattle,2014-02-15,10.4,3.1,12.038
Seattle,2014-02-16,9.1,4.5,25.62
Seattle,2014-02-17,8.7,4.8,16.795
Seattle,2014-02-18,9.6,6.0,15.75
Seattle,2014-02-19,8.6,4.5,0.482
Seattle,2014-02-20,10.1,5.8,1.495
Seattle,2014-02-21,6.7,3.9,4.365
Seattle,2014-02-22,5.7,2.9,2.243
Seattle,2014-02-23,7.7,3.7,4.893
Seattle,2014-02-24,6.6,3.6,10.076
Seattle,2014-02-25,11.0,5.2,0.281
Seattle,2014-02-26,14.6,4.2,0.0
Seattle,2014-02-27,12.5,6.2,0.0
Seattle,2014-02-28,13.0,6.0,0.0
Fort Worth,2014-02-01,18.4,5.4,0.0
Fort Worth,2014-02-02,4.8,-0.8,3.558
Fort Worth,2014-02-03,4.7,-1.3,0.086
Fort Worth,2014-02-04,9.4,3.2,3.095
Fort Worth,2014-02-05,3.3,-5.2,0.0
Fort Worth,2014-02-06,-4.4,-8.8,0.538
Fort Worth,2014-02-07,-0.3,-5.2,0.0
Fort Worth,2014-02-08,14.7,-0.3,0.0
Fort Worth,2014-02-09,8.0,2.5,0.0
Fort Worth,2014-02-10,2.2,-1.5,0.181
Fort Worth,2014-02-11,1.3,-2.5,0.203
Fort Worth,2014-02-12,10.3,-0.6,0.0
Fort Worth,2014-02-13,21.2,-0.6,0.0
Fort Worth,2014-02-14,21.7,6.7,0.0
Fort Worth,2014-02-15,21.3,2.2,0.0
Fort Worth,2014-02-16,23.9,8.0,0.0
Fort Worth,2014-02-17,22.9,11.1,0.0
Fort Worth,2014-02-18,28.2,6.6,0.0
Fort Worth,2014-02-19,20.8,14.9,0.0
Fort Worth,2014-02-20,22.1,7.8,0.0
Fort Worth,2014-02-21,19.6,2.3,0.0
Fort Worth,2014-02-22,24.5,10.2,0.0
Fort Worth,2014-02-23,20.3,9.5,0.0
Fort Worth,2014-02-24,12.5,6.0,0.0
Fort Worth,2014-02-25,11.3,6.2,0.244
Fort Worth,2014-02-26,6.3,-0.5,0.0
Fort Worth,2014-02-27,13.2,-2.8,0.0
Fort Worth,2014-02-28,29.2,6.1,0.0
Madison,2014-02-01,-6.3,-14.8,3.154
Madison,2014-02-02,-9.0,-20.5,0.0
Madison,2014-02-03,-7.7,-24.1,0.0
Madison,2014-02-04,-7.8,-17.9,0.0
Madison,2014-02-05,-7.8,-15.0,0.732
Madison,2014-02-06,-13.8,-20.9,0.0
Madison,2014-02-07,-10.7,-19.4,0.0
Madison,2014-02-08,-10.5,-22.9,1.311
Madison,2014-02-09,-8.0,-18.4,0.0
Madison,2014-02-10,-12.8,-24.0,0.0
Madison,2014-02-11,-11.6,-26.1,0.0
Madison,2014-02-12,-7.8,-16.9,1.024
Madison,2014-02-13,-0.9,-9.3,1.624
Madison,2014-02-14,-5.7,-13.2,0.0
Madison,2014-02-15,-7.8,-20.4,0.488
Madison,2014-02-16,-5.9,-10.7,0.0
Madison,2014-02-17,-3.8,-8.0,5.68
Madison,2014-02-18,6.4,-9.5,0.0
Madison,2014-02-19,6.8,-1.1,0.0
Madison,2014-02-20,3.9,0.8,11.718
Madison,2014-02-21,1.8,-7.1,0.045
Madison,2014-02-22,-2.6,-9.2,0.0
Madison,2014-02-23,-4.2,-13.0,0.0
Madison,2014-02-24,-5.8,-13.8,0.0
Madison,2014-02-25,-9.2,-16.7,0.0
Madison,2014-02-26,-9.2,-20.7,0.0
Madison,2014-02-27,-11.9,-20.3,0.372
Madison,2014-02-28,-5.7,-22.2,0.929
West Jordan,2014-02-01,1.1,-2.4,0.07
West Jordan,2014-02-02,1.6,-2.8,0.0
West Jordan,2014-02-03,3.4,-5.0,0.026
West Jordan,2014-02-04,-0.7,-7.3,2.085
West Jordan,2014-02-05,0.0,-8.0,0.0
West Jordan,2014-02-06,0.3,-6.4,0.0
West Jordan,2014-02-07,5.6,-2.8,0.259
West Jordan,2014-02-08,7.0,4.6,4.441
West Jordan,2014-02-09,7.6,3.4,4.416
West Jordan,2014-02-10,7.7,1.2,7.128
West Jordan,2014-02-11,8.5,0.3,0.0
West Jordan,2014-02-12,8.6,2.2,0.607
West Jordan,2014-02-13,15.0,6.2,4.204
West Jordan,2014-02-14,12.2,5.5,0.14
West Jordan,2014-02-15,15.2,5.7,0.0
West Jordan,2014-02-16,13.6,1.3,0.244
West Jordan,2014-02-17,14.4,0.2,0.0
West Jordan,2014-02-18,11.2,0.4,0.0
West Jordan,2014-02-19,9.9,0.3,0.996
West Jordan,2014-02-20,6.1,-0.7,0.0
